infer_style,model,checkpoint,score
gen,rus-eng_s2,101000,67.8
gen,rus-eng_s2,102000,67.8
gen,rus-eng_s2,103000,67.9
gen,rus-eng_s2,104000,67.9
gen,rus-eng_s2,105000,68.0
gen,rus-eng_s2,106000,68.0
gen,rus-eng_s2,107000,68.1
gen,rus-eng_s2,108000,68.1
gen,rus-eng_s2,109000,68.2
gen,rus-eng_s2,110000,68.2
gen,rus-eng_s2,11000,53.8
gen,rus-eng_s2,111000,68.3
gen,rus-eng_s2,112000,68.3
gen,rus-eng_s2,113000,68.3
gen,rus-eng_s2,114000,68.3
gen,rus-eng_s2,115000,68.3
gen,rus-eng_s2,116000,68.3
gen,rus-eng_s2,117000,68.3
gen,rus-eng_s2,118000,68.3
gen,rus-eng_s2,119000,68.3
gen,rus-eng_s2,120000,68.3
gen,rus-eng_s2,12000,55.6
gen,rus-eng_s2,121000,68.3
gen,rus-eng_s2,122000,68.3
gen,rus-eng_s2,123000,68.4
gen,rus-eng_s2,124000,68.4
gen,rus-eng_s2,125000,68.4
gen,rus-eng_s2,126000,68.4
gen,rus-eng_s2,127000,68.4
gen,rus-eng_s2,128000,68.4
gen,rus-eng_s2,129000,68.4
gen,rus-eng_s2,130000,68.4
gen,rus-eng_s2,13000,57.0
gen,rus-eng_s2,131000,68.5
gen,rus-eng_s2,132000,68.5
gen,rus-eng_s2,133000,68.5
gen,rus-eng_s2,134000,68.5
gen,rus-eng_s2,135000,68.5
gen,rus-eng_s2,136000,68.5
gen,rus-eng_s2,137000,68.5
gen,rus-eng_s2,138000,68.5
gen,rus-eng_s2,139000,68.5
gen,rus-eng_s2,140000,68.5
gen,rus-eng_s2,14000,58.1
gen,rus-eng_s2,141000,68.6
gen,rus-eng_s2,142000,68.5
gen,rus-eng_s2,143000,68.6
gen,rus-eng_s2,144000,68.6
gen,rus-eng_s2,145000,68.6
gen,rus-eng_s2,146000,68.6
gen,rus-eng_s2,147000,68.6
gen,rus-eng_s2,148000,68.6
gen,rus-eng_s2,149000,68.7
gen,rus-eng_s2,150000,68.6
gen,rus-eng_s2,15000,59.2
gen,rus-eng_s2,151000,68.6
gen,rus-eng_s2,152000,68.6
gen,rus-eng_s2,153000,68.6
gen,rus-eng_s2,154000,68.6
gen,rus-eng_s2,155000,68.6
gen,rus-eng_s2,156000,68.6
gen,rus-eng_s2,157000,68.6
gen,rus-eng_s2,158000,68.6
gen,rus-eng_s2,159000,68.6
gen,rus-eng_s2,160000,68.6
gen,rus-eng_s2,16000,60.0
gen,rus-eng_s2,161000,68.6
gen,rus-eng_s2,162000,68.6
gen,rus-eng_s2,163000,68.6
gen,rus-eng_s2,164000,68.6
gen,rus-eng_s2,165000,68.6
gen,rus-eng_s2,166000,68.6
gen,rus-eng_s2,167000,68.6
gen,rus-eng_s2,168000,68.5
gen,rus-eng_s2,169000,68.5
gen,rus-eng_s2,170000,68.5
gen,rus-eng_s2,17000,60.9
gen,rus-eng_s2,171000,68.5
gen,rus-eng_s2,172000,68.6
gen,rus-eng_s2,173000,68.6
gen,rus-eng_s2,174000,68.6
gen,rus-eng_s2,175000,68.6
gen,rus-eng_s2,176000,68.6
gen,rus-eng_s2,177000,68.7
gen,rus-eng_s2,178000,68.6
gen,rus-eng_s2,179000,68.6
gen,rus-eng_s2,180000,68.6
gen,rus-eng_s2,18000,61.5
gen,rus-eng_s2,181000,68.6
gen,rus-eng_s2,182000,68.6
gen,rus-eng_s2,183000,68.6
gen,rus-eng_s2,184000,68.6
gen,rus-eng_s2,185000,68.6
gen,rus-eng_s2,186000,68.6
gen,rus-eng_s2,187000,68.6
gen,rus-eng_s2,188000,68.6
gen,rus-eng_s2,189000,68.6
gen,rus-eng_s2,190000,68.6
gen,rus-eng_s2,19000,62.1
gen,rus-eng_s2,191000,68.6
gen,rus-eng_s2,192000,68.6
gen,rus-eng_s2,193000,68.6
gen,rus-eng_s2,194000,68.5
gen,rus-eng_s2,195000,68.5
gen,rus-eng_s2,196000,68.5
gen,rus-eng_s2,197000,68.6
gen,rus-eng_s2,198000,68.5
gen,rus-eng_s2,199000,68.5
gen,rus-eng_s2,200000,68.5
gen,rus-eng_s2,20000,62.6
gen,rus-eng_s2,2000,9.0
gen,rus-eng_s2,201000,68.5
gen,rus-eng_s2,202000,68.5
gen,rus-eng_s2,203000,68.5
gen,rus-eng_s2,204000,68.5
gen,rus-eng_s2,205000,68.5
gen,rus-eng_s2,206000,68.5
gen,rus-eng_s2,207000,68.5
gen,rus-eng_s2,208000,68.5
gen,rus-eng_s2,209000,68.5
gen,rus-eng_s2,210000,68.5
gen,rus-eng_s2,21000,63.1
gen,rus-eng_s2,211000,68.4
gen,rus-eng_s2,212000,68.4
gen,rus-eng_s2,213000,68.5
gen,rus-eng_s2,214000,68.4
gen,rus-eng_s2,215000,68.4
gen,rus-eng_s2,216000,68.4
gen,rus-eng_s2,217000,68.5
gen,rus-eng_s2,218000,68.5
gen,rus-eng_s2,219000,68.5
gen,rus-eng_s2,220000,68.5
gen,rus-eng_s2,22000,63.5
gen,rus-eng_s2,221000,68.5
gen,rus-eng_s2,222000,68.5
gen,rus-eng_s2,223000,68.6
gen,rus-eng_s2,224000,68.6
gen,rus-eng_s2,225000,68.6
gen,rus-eng_s2,226000,68.6
gen,rus-eng_s2,227000,68.6
gen,rus-eng_s2,228000,68.6
gen,rus-eng_s2,229000,68.6
gen,rus-eng_s2,230000,68.6
gen,rus-eng_s2,23000,63.8
gen,rus-eng_s2,231000,68.7
gen,rus-eng_s2,232000,68.7
gen,rus-eng_s2,233000,68.7
gen,rus-eng_s2,234000,68.7
gen,rus-eng_s2,235000,68.7
gen,rus-eng_s2,236000,68.7
gen,rus-eng_s2,237000,68.7
gen,rus-eng_s2,238000,68.7
gen,rus-eng_s2,239000,68.7
gen,rus-eng_s2,240000,68.7
gen,rus-eng_s2,24000,64.1
gen,rus-eng_s2,241000,68.7
gen,rus-eng_s2,242000,68.7
gen,rus-eng_s2,243000,68.7
gen,rus-eng_s2,244000,68.8
gen,rus-eng_s2,245000,68.7
gen,rus-eng_s2,246000,68.7
gen,rus-eng_s2,247000,68.8
gen,rus-eng_s2,248000,68.8
gen,rus-eng_s2,249000,68.8
gen,rus-eng_s2,250000,68.8
gen,rus-eng_s2,25000,64.3
gen,rus-eng_s2,251000,68.8
gen,rus-eng_s2,252000,68.8
gen,rus-eng_s2,253000,68.8
gen,rus-eng_s2,254000,68.7
gen,rus-eng_s2,255000,68.7
gen,rus-eng_s2,256000,68.8
gen,rus-eng_s2,257000,68.8
gen,rus-eng_s2,258000,68.8
gen,rus-eng_s2,259000,68.8
gen,rus-eng_s2,260000,68.8
gen,rus-eng_s2,26000,64.4
gen,rus-eng_s2,261000,68.8
gen,rus-eng_s2,262000,68.8
gen,rus-eng_s2,263000,68.8
gen,rus-eng_s2,264000,68.8
gen,rus-eng_s2,265000,68.8
gen,rus-eng_s2,266000,68.8
gen,rus-eng_s2,267000,68.8
gen,rus-eng_s2,268000,68.8
gen,rus-eng_s2,269000,68.8
gen,rus-eng_s2,270000,68.8
gen,rus-eng_s2,27000,64.7
gen,rus-eng_s2,271000,68.7
gen,rus-eng_s2,272000,68.7
gen,rus-eng_s2,273000,68.7
gen,rus-eng_s2,274000,68.7
gen,rus-eng_s2,275000,68.7
gen,rus-eng_s2,276000,68.7
gen,rus-eng_s2,277000,68.7
gen,rus-eng_s2,278000,68.7
gen,rus-eng_s2,279000,68.7
gen,rus-eng_s2,280000,68.7
gen,rus-eng_s2,28000,65.0
gen,rus-eng_s2,281000,68.7
gen,rus-eng_s2,282000,68.7
gen,rus-eng_s2,283000,68.6
gen,rus-eng_s2,284000,68.6
gen,rus-eng_s2,285000,68.6
gen,rus-eng_s2,286000,68.6
gen,rus-eng_s2,287000,68.6
gen,rus-eng_s2,288000,68.6
gen,rus-eng_s2,289000,68.6
gen,rus-eng_s2,290000,68.6
gen,rus-eng_s2,29000,65.1
gen,rus-eng_s2,291000,68.6
gen,rus-eng_s2,292000,68.5
gen,rus-eng_s2,293000,68.5
gen,rus-eng_s2,294000,68.5
gen,rus-eng_s2,295000,68.5
gen,rus-eng_s2,296000,68.5
gen,rus-eng_s2,297000,68.5
gen,rus-eng_s2,298000,68.5
gen,rus-eng_s2,299000,68.5
gen,rus-eng_s2,300000,68.5
gen,rus-eng_s2,30000,65.3
gen,rus-eng_s2,3000,12.7
gen,rus-eng_s2,301000,68.5
gen,rus-eng_s2,302000,68.5
gen,rus-eng_s2,303000,68.5
gen,rus-eng_s2,304000,68.5
gen,rus-eng_s2,305000,68.6
gen,rus-eng_s2,306000,68.6
gen,rus-eng_s2,307000,68.5
gen,rus-eng_s2,308000,68.6
gen,rus-eng_s2,309000,68.6
gen,rus-eng_s2,310000,68.6
gen,rus-eng_s2,31000,65.4
gen,rus-eng_s2,311000,68.6
gen,rus-eng_s2,312000,68.6
gen,rus-eng_s2,313000,68.6
gen,rus-eng_s2,314000,68.6
gen,rus-eng_s2,315000,68.6
gen,rus-eng_s2,316000,68.7
gen,rus-eng_s2,317000,68.7
gen,rus-eng_s2,318000,68.7
gen,rus-eng_s2,319000,68.8
gen,rus-eng_s2,320000,68.8
gen,rus-eng_s2,32000,65.5
gen,rus-eng_s2,321000,68.7
gen,rus-eng_s2,322000,68.8
gen,rus-eng_s2,323000,68.8
gen,rus-eng_s2,324000,68.8
gen,rus-eng_s2,325000,68.8
gen,rus-eng_s2,326000,68.8
gen,rus-eng_s2,327000,68.8
gen,rus-eng_s2,328000,68.8
gen,rus-eng_s2,329000,68.8
gen,rus-eng_s2,330000,68.8
gen,rus-eng_s2,33000,65.7
gen,rus-eng_s2,331000,68.8
gen,rus-eng_s2,332000,68.8
gen,rus-eng_s2,333000,68.8
gen,rus-eng_s2,334000,68.8
gen,rus-eng_s2,335000,68.8
gen,rus-eng_s2,336000,68.8
gen,rus-eng_s2,337000,68.8
gen,rus-eng_s2,338000,68.8
gen,rus-eng_s2,339000,68.8
gen,rus-eng_s2,340000,68.8
gen,rus-eng_s2,34000,65.8
gen,rus-eng_s2,341000,68.8
gen,rus-eng_s2,342000,68.8
gen,rus-eng_s2,343000,68.8
gen,rus-eng_s2,344000,68.8
gen,rus-eng_s2,345000,68.8
gen,rus-eng_s2,346000,68.8
gen,rus-eng_s2,347000,68.8
gen,rus-eng_s2,348000,68.8
gen,rus-eng_s2,349000,68.8
gen,rus-eng_s2,350000,68.8
gen,rus-eng_s2,35000,65.9
gen,rus-eng_s2,351000,68.8
gen,rus-eng_s2,352000,68.8
gen,rus-eng_s2,353000,68.9
gen,rus-eng_s2,354000,68.8
gen,rus-eng_s2,355000,68.9
gen,rus-eng_s2,356000,68.9
gen,rus-eng_s2,357000,68.9
gen,rus-eng_s2,358000,68.9
gen,rus-eng_s2,359000,68.9
gen,rus-eng_s2,360000,68.9
gen,rus-eng_s2,36000,66.1
gen,rus-eng_s2,361000,68.9
gen,rus-eng_s2,362000,68.9
gen,rus-eng_s2,363000,68.8
gen,rus-eng_s2,364000,68.8
gen,rus-eng_s2,365000,68.8
gen,rus-eng_s2,366000,68.8
gen,rus-eng_s2,367000,68.9
gen,rus-eng_s2,368000,68.9
gen,rus-eng_s2,369000,68.9
gen,rus-eng_s2,370000,68.8
gen,rus-eng_s2,37000,66.2
gen,rus-eng_s2,371000,68.8
gen,rus-eng_s2,372000,68.8
gen,rus-eng_s2,373000,68.9
gen,rus-eng_s2,374000,68.8
gen,rus-eng_s2,375000,68.8
gen,rus-eng_s2,376000,68.8
gen,rus-eng_s2,377000,68.8
gen,rus-eng_s2,378000,68.9
gen,rus-eng_s2,379000,68.8
gen,rus-eng_s2,380000,68.9
gen,rus-eng_s2,38000,66.3
gen,rus-eng_s2,381000,68.8
gen,rus-eng_s2,382000,68.8
gen,rus-eng_s2,383000,68.7
gen,rus-eng_s2,384000,68.7
gen,rus-eng_s2,385000,68.7
gen,rus-eng_s2,386000,68.7
gen,rus-eng_s2,387000,68.7
gen,rus-eng_s2,388000,68.7
gen,rus-eng_s2,389000,68.7
gen,rus-eng_s2,390000,68.7
gen,rus-eng_s2,39000,66.4
gen,rus-eng_s2,391000,68.8
gen,rus-eng_s2,392000,68.8
gen,rus-eng_s2,393000,68.7
gen,rus-eng_s2,394000,68.7
gen,rus-eng_s2,395000,68.7
gen,rus-eng_s2,396000,68.7
gen,rus-eng_s2,397000,68.7
gen,rus-eng_s2,398000,68.7
gen,rus-eng_s2,399000,68.8
gen,rus-eng_s2,400000,68.8
gen,rus-eng_s2,40000,66.5
gen,rus-eng_s2,4000,14.9
gen,rus-eng_s2,401000,68.8
gen,rus-eng_s2,402000,68.7
gen,rus-eng_s2,403000,68.8
gen,rus-eng_s2,404000,68.7
gen,rus-eng_s2,405000,68.7
gen,rus-eng_s2,406000,68.7
gen,rus-eng_s2,407000,68.7
gen,rus-eng_s2,408000,68.7
gen,rus-eng_s2,409000,68.7
gen,rus-eng_s2,410000,68.7
gen,rus-eng_s2,41000,66.6
gen,rus-eng_s2,411000,68.7
gen,rus-eng_s2,412000,68.7
gen,rus-eng_s2,413000,68.8
gen,rus-eng_s2,414000,68.8
gen,rus-eng_s2,415000,68.8
gen,rus-eng_s2,416000,68.8
gen,rus-eng_s2,417000,68.7
gen,rus-eng_s2,418000,68.7
gen,rus-eng_s2,419000,68.7
gen,rus-eng_s2,420000,68.8
gen,rus-eng_s2,42000,66.7
gen,rus-eng_s2,421000,68.7
gen,rus-eng_s2,422000,68.7
gen,rus-eng_s2,423000,68.7
gen,rus-eng_s2,424000,68.7
gen,rus-eng_s2,425000,68.7
gen,rus-eng_s2,426000,68.7
gen,rus-eng_s2,427000,68.7
gen,rus-eng_s2,428000,68.7
gen,rus-eng_s2,429000,68.7
gen,rus-eng_s2,430000,68.7
gen,rus-eng_s2,43000,66.7
gen,rus-eng_s2,431000,68.7
gen,rus-eng_s2,432000,68.7
gen,rus-eng_s2,433000,68.7
gen,rus-eng_s2,434000,68.7
gen,rus-eng_s2,435000,68.7
gen,rus-eng_s2,436000,68.7
gen,rus-eng_s2,437000,68.7
gen,rus-eng_s2,438000,68.7
gen,rus-eng_s2,439000,68.7
gen,rus-eng_s2,440000,68.7
gen,rus-eng_s2,44000,66.8
gen,rus-eng_s2,441000,68.7
gen,rus-eng_s2,442000,68.7
gen,rus-eng_s2,443000,68.7
gen,rus-eng_s2,444000,68.7
gen,rus-eng_s2,445000,68.7
gen,rus-eng_s2,446000,68.7
gen,rus-eng_s2,447000,68.7
gen,rus-eng_s2,448000,68.7
gen,rus-eng_s2,449000,68.7
gen,rus-eng_s2,450000,68.7
gen,rus-eng_s2,45000,66.9
gen,rus-eng_s2,451000,68.7
gen,rus-eng_s2,452000,68.7
gen,rus-eng_s2,453000,68.7
gen,rus-eng_s2,454000,68.7
gen,rus-eng_s2,455000,68.7
gen,rus-eng_s2,456000,68.6
gen,rus-eng_s2,457000,68.6
gen,rus-eng_s2,458000,68.6
gen,rus-eng_s2,459000,68.6
gen,rus-eng_s2,460000,68.6
gen,rus-eng_s2,46000,67.0
gen,rus-eng_s2,461000,68.6
gen,rus-eng_s2,462000,68.6
gen,rus-eng_s2,463000,68.6
gen,rus-eng_s2,464000,68.6
gen,rus-eng_s2,465000,68.5
gen,rus-eng_s2,466000,68.6
gen,rus-eng_s2,467000,68.6
gen,rus-eng_s2,468000,68.6
gen,rus-eng_s2,469000,68.5
gen,rus-eng_s2,470000,68.5
gen,rus-eng_s2,47000,67.1
gen,rus-eng_s2,471000,68.5
gen,rus-eng_s2,472000,68.5
gen,rus-eng_s2,473000,68.5
gen,rus-eng_s2,474000,68.5
gen,rus-eng_s2,475000,68.5
gen,rus-eng_s2,476000,68.5
gen,rus-eng_s2,477000,68.5
gen,rus-eng_s2,478000,68.5
gen,rus-eng_s2,479000,68.5
gen,rus-eng_s2,480000,68.5
gen,rus-eng_s2,48000,67.1
gen,rus-eng_s2,481000,68.5
gen,rus-eng_s2,482000,68.5
gen,rus-eng_s2,483000,68.5
gen,rus-eng_s2,484000,68.5
gen,rus-eng_s2,485000,68.5
gen,rus-eng_s2,486000,68.5
gen,rus-eng_s2,487000,68.5
gen,rus-eng_s2,488000,68.5
gen,rus-eng_s2,489000,68.5
gen,rus-eng_s2,490000,68.5
gen,rus-eng_s2,49000,67.1
gen,rus-eng_s2,491000,68.5
gen,rus-eng_s2,492000,68.6
gen,rus-eng_s2,493000,68.6
gen,rus-eng_s2,494000,68.5
gen,rus-eng_s2,495000,68.5
gen,rus-eng_s2,496000,68.6
gen,rus-eng_s2,497000,68.6
gen,rus-eng_s2,498000,68.6
gen,rus-eng_s2,499000,68.6
gen,rus-eng_s2,500000,68.6
gen,rus-eng_s2,50000,67.2
gen,rus-eng_s2,5000,17.9
gen,rus-eng_s2,501000,68.6
gen,rus-eng_s2,502000,68.6
gen,rus-eng_s2,503000,68.6
gen,rus-eng_s2,504000,68.6
gen,rus-eng_s2,505000,68.6
gen,rus-eng_s2,506000,68.7
gen,rus-eng_s2,507000,68.6
gen,rus-eng_s2,508000,68.6
gen,rus-eng_s2,509000,68.6
gen,rus-eng_s2,510000,68.6
gen,rus-eng_s2,51000,67.2
gen,rus-eng_s2,511000,68.7
gen,rus-eng_s2,512000,68.7
gen,rus-eng_s2,513000,68.7
gen,rus-eng_s2,514000,68.7
gen,rus-eng_s2,515000,68.7
gen,rus-eng_s2,516000,68.7
gen,rus-eng_s2,517000,68.7
gen,rus-eng_s2,518000,68.7
gen,rus-eng_s2,519000,68.7
gen,rus-eng_s2,520000,68.7
gen,rus-eng_s2,52000,67.2
gen,rus-eng_s2,521000,68.7
gen,rus-eng_s2,522000,68.7
gen,rus-eng_s2,523000,68.7
gen,rus-eng_s2,524000,68.7
gen,rus-eng_s2,525000,68.7
gen,rus-eng_s2,526000,68.7
gen,rus-eng_s2,527000,68.7
gen,rus-eng_s2,528000,68.7
gen,rus-eng_s2,529000,68.7
gen,rus-eng_s2,530000,68.7
gen,rus-eng_s2,53000,67.3
gen,rus-eng_s2,531000,68.7
gen,rus-eng_s2,532000,68.7
gen,rus-eng_s2,533000,68.7
gen,rus-eng_s2,534000,68.8
gen,rus-eng_s2,535000,68.8
gen,rus-eng_s2,536000,68.8
gen,rus-eng_s2,537000,68.8
gen,rus-eng_s2,538000,68.8
gen,rus-eng_s2,539000,68.8
gen,rus-eng_s2,540000,68.8
gen,rus-eng_s2,54000,67.3
gen,rus-eng_s2,541000,68.8
gen,rus-eng_s2,542000,68.8
gen,rus-eng_s2,543000,68.8
gen,rus-eng_s2,544000,68.8
gen,rus-eng_s2,545000,68.8
gen,rus-eng_s2,546000,68.8
gen,rus-eng_s2,547000,68.8
gen,rus-eng_s2,548000,68.8
gen,rus-eng_s2,549000,68.8
gen,rus-eng_s2,550000,68.8
gen,rus-eng_s2,55000,67.3
gen,rus-eng_s2,551000,68.8
gen,rus-eng_s2,552000,68.8
gen,rus-eng_s2,553000,68.7
gen,rus-eng_s2,554000,68.7
gen,rus-eng_s2,555000,68.7
gen,rus-eng_s2,556000,68.7
gen,rus-eng_s2,557000,68.7
gen,rus-eng_s2,558000,68.7
gen,rus-eng_s2,559000,68.7
gen,rus-eng_s2,560000,68.7
gen,rus-eng_s2,56000,67.4
gen,rus-eng_s2,561000,68.7
gen,rus-eng_s2,562000,68.7
gen,rus-eng_s2,563000,68.7
gen,rus-eng_s2,564000,68.6
gen,rus-eng_s2,565000,68.6
gen,rus-eng_s2,566000,68.6
gen,rus-eng_s2,567000,68.7
gen,rus-eng_s2,568000,68.6
gen,rus-eng_s2,569000,68.7
gen,rus-eng_s2,570000,68.7
gen,rus-eng_s2,57000,67.5
gen,rus-eng_s2,571000,68.7
gen,rus-eng_s2,572000,68.7
gen,rus-eng_s2,573000,68.7
gen,rus-eng_s2,574000,68.7
gen,rus-eng_s2,575000,68.7
gen,rus-eng_s2,576000,68.7
gen,rus-eng_s2,577000,68.6
gen,rus-eng_s2,578000,68.7
gen,rus-eng_s2,579000,68.6
gen,rus-eng_s2,580000,68.7
gen,rus-eng_s2,58000,67.5
gen,rus-eng_s2,581000,68.7
gen,rus-eng_s2,582000,68.6
gen,rus-eng_s2,583000,68.6
gen,rus-eng_s2,584000,68.6
gen,rus-eng_s2,585000,68.6
gen,rus-eng_s2,586000,68.6
gen,rus-eng_s2,587000,68.6
gen,rus-eng_s2,588000,68.6
gen,rus-eng_s2,589000,68.6
gen,rus-eng_s2,590000,68.6
gen,rus-eng_s2,59000,67.5
gen,rus-eng_s2,591000,68.6
gen,rus-eng_s2,592000,68.6
gen,rus-eng_s2,593000,68.6
gen,rus-eng_s2,594000,68.6
gen,rus-eng_s2,595000,68.6
gen,rus-eng_s2,596000,68.5
gen,rus-eng_s2,597000,68.5
gen,rus-eng_s2,598000,68.5
gen,rus-eng_s2,599000,68.6
gen,rus-eng_s2,600000,68.5
gen,rus-eng_s2,60000,67.6
gen,rus-eng_s2,6000,22.1
gen,rus-eng_s2,601000,68.6
gen,rus-eng_s2,602000,68.6
gen,rus-eng_s2,603000,68.6
gen,rus-eng_s2,604000,68.6
gen,rus-eng_s2,605000,68.6
gen,rus-eng_s2,61000,67.6
gen,rus-eng_s2,62000,67.6
gen,rus-eng_s2,63000,67.6
gen,rus-eng_s2,64000,67.6
gen,rus-eng_s2,65000,67.6
gen,rus-eng_s2,66000,67.7
gen,rus-eng_s2,67000,67.7
gen,rus-eng_s2,68000,67.7
gen,rus-eng_s2,69000,67.7
gen,rus-eng_s2,70000,67.7
gen,rus-eng_s2,7000,30.8
gen,rus-eng_s2,71000,67.7
gen,rus-eng_s2,72000,67.8
gen,rus-eng_s2,73000,67.7
gen,rus-eng_s2,74000,67.8
gen,rus-eng_s2,75000,67.8
gen,rus-eng_s2,76000,67.8
gen,rus-eng_s2,77000,67.8
gen,rus-eng_s2,78000,67.8
gen,rus-eng_s2,79000,67.8
gen,rus-eng_s2,80000,67.8
gen,rus-eng_s2,8000,41.1
gen,rus-eng_s2,81000,67.8
gen,rus-eng_s2,82000,67.8
gen,rus-eng_s2,83000,67.8
gen,rus-eng_s2,84000,67.7
gen,rus-eng_s2,85000,67.7
gen,rus-eng_s2,86000,67.7
gen,rus-eng_s2,87000,67.7
gen,rus-eng_s2,88000,67.7
gen,rus-eng_s2,89000,67.6
gen,rus-eng_s2,90000,67.6
gen,rus-eng_s2,9000,48.2
gen,rus-eng_s2,91000,67.6
gen,rus-eng_s2,92000,67.6
gen,rus-eng_s2,93000,67.6
gen,rus-eng_s2,94000,67.5
gen,rus-eng_s2,95000,67.5
gen,rus-eng_s2,96000,67.5
gen,rus-eng_s2,97000,67.6
gen,rus-eng_s2,98000,67.6
gen,rus-eng_s2,99000,67.6
gen,sla-eng,100000,66.4
gen,sla-eng,10000,38.9
gen,sla-eng,1000,5.9
gen,sla-eng,101000,66.4
gen,sla-eng,102000,66.5
gen,sla-eng,103000,66.5
gen,sla-eng,104000,66.5
gen,sla-eng,105000,66.5
gen,sla-eng,106000,66.5
gen,sla-eng,107000,66.5
gen,sla-eng,108000,66.6
gen,sla-eng,109000,66.6
gen,sla-eng,110000,66.6
gen,sla-eng,11000,43.0
gen,sla-eng,111000,66.7
gen,sla-eng,112000,66.7
gen,sla-eng,113000,66.6
gen,sla-eng,114000,66.6
gen,sla-eng,115000,66.7
gen,sla-eng,116000,66.7
gen,sla-eng,117000,66.7
gen,sla-eng,118000,66.7
gen,sla-eng,119000,66.7
gen,sla-eng,120000,66.8
gen,sla-eng,12000,46.3
gen,sla-eng,121000,66.8
gen,sla-eng,122000,66.8
gen,sla-eng,123000,66.8
gen,sla-eng,124000,66.9
gen,sla-eng,125000,66.9
gen,sla-eng,126000,66.9
gen,sla-eng,127000,66.9
gen,sla-eng,128000,66.9
gen,sla-eng,129000,66.9
gen,sla-eng,130000,67.0
gen,sla-eng,13000,49.0
gen,sla-eng,131000,67.0
gen,sla-eng,132000,67.0
gen,sla-eng,133000,67.1
gen,sla-eng,134000,67.1
gen,sla-eng,135000,67.1
gen,sla-eng,136000,67.0
gen,sla-eng,137000,67.1
gen,sla-eng,138000,67.1
gen,sla-eng,139000,67.1
gen,sla-eng,140000,67.1
gen,sla-eng,14000,50.9
gen,sla-eng,141000,67.2
gen,sla-eng,142000,67.2
gen,sla-eng,143000,67.2
gen,sla-eng,144000,67.2
gen,sla-eng,145000,67.2
gen,sla-eng,146000,67.3
gen,sla-eng,147000,67.3
gen,sla-eng,148000,67.3
gen,sla-eng,149000,67.3
gen,sla-eng,150000,67.3
gen,sla-eng,15000,52.5
gen,sla-eng,151000,67.3
gen,sla-eng,152000,67.3
gen,sla-eng,153000,67.3
gen,sla-eng,154000,67.3
gen,sla-eng,155000,67.3
gen,sla-eng,156000,67.3
gen,sla-eng,157000,67.4
gen,sla-eng,158000,67.4
gen,sla-eng,159000,67.4
gen,sla-eng,160000,67.4
gen,sla-eng,16000,53.8
gen,sla-eng,161000,67.4
gen,sla-eng,162000,67.4
gen,sla-eng,163000,67.4
gen,sla-eng,164000,67.4
gen,sla-eng,165000,67.4
gen,sla-eng,166000,67.4
gen,sla-eng,167000,67.4
gen,sla-eng,168000,67.4
gen,sla-eng,169000,67.4
gen,sla-eng,170000,67.5
gen,sla-eng,17000,54.9
gen,sla-eng,171000,67.5
gen,sla-eng,172000,67.5
gen,sla-eng,173000,67.5
gen,sla-eng,174000,67.5
gen,sla-eng,175000,67.6
gen,sla-eng,176000,67.6
gen,sla-eng,177000,67.6
gen,sla-eng,178000,67.6
gen,sla-eng,179000,67.6
gen,sla-eng,180000,67.6
gen,sla-eng,18000,55.9
gen,sla-eng,181000,67.7
gen,sla-eng,182000,67.7
gen,sla-eng,183000,67.7
gen,sla-eng,184000,67.7
gen,sla-eng,185000,67.7
gen,sla-eng,186000,67.7
gen,sla-eng,187000,67.7
gen,sla-eng,188000,67.7
gen,sla-eng,189000,67.7
gen,sla-eng,190000,67.8
gen,sla-eng,19000,56.8
gen,sla-eng,191000,67.8
gen,sla-eng,192000,67.8
gen,sla-eng,193000,67.8
gen,sla-eng,194000,67.8
gen,sla-eng,195000,67.8
gen,sla-eng,196000,67.9
gen,sla-eng,197000,67.8
gen,sla-eng,198000,67.9
gen,sla-eng,199000,67.9
gen,sla-eng,200000,67.9
gen,sla-eng,20000,57.4
gen,sla-eng,2000,8.7
gen,sla-eng,201000,67.9
gen,sla-eng,202000,67.9
gen,sla-eng,203000,67.8
gen,sla-eng,204000,67.9
gen,sla-eng,205000,67.9
gen,sla-eng,206000,67.9
gen,sla-eng,207000,67.9
gen,sla-eng,208000,67.9
gen,sla-eng,209000,67.9
gen,sla-eng,210000,67.9
gen,sla-eng,21000,58.0
gen,sla-eng,211000,67.9
gen,sla-eng,212000,67.9
gen,sla-eng,213000,67.9
gen,sla-eng,214000,67.9
gen,sla-eng,215000,67.9
gen,sla-eng,216000,67.9
gen,sla-eng,217000,68.0
gen,sla-eng,218000,68.0
gen,sla-eng,219000,67.9
gen,sla-eng,220000,68.0
gen,sla-eng,22000,58.6
gen,sla-eng,221000,68.0
gen,sla-eng,222000,68.0
gen,sla-eng,223000,68.0
gen,sla-eng,224000,68.1
gen,sla-eng,225000,68.0
gen,sla-eng,226000,68.1
gen,sla-eng,227000,68.1
gen,sla-eng,228000,68.1
gen,sla-eng,229000,68.1
gen,sla-eng,230000,68.1
gen,sla-eng,23000,59.1
gen,sla-eng,231000,68.1
gen,sla-eng,232000,68.1
gen,sla-eng,233000,68.1
gen,sla-eng,234000,68.1
gen,sla-eng,235000,68.2
gen,sla-eng,236000,68.1
gen,sla-eng,237000,68.1
gen,sla-eng,238000,68.1
gen,sla-eng,239000,68.1
gen,sla-eng,240000,68.1
gen,sla-eng,24000,59.6
gen,sla-eng,241000,68.1
